,id,terrestrial_date,sol,ls,month,min_temp,pressure
1231,1257,1867,1328,145,5,-77.0,735.0
1232,1258,1867,1329,146,5,-74.0,735.0
1233,1259,1867,1330,146,5,-78.0,734.0
1234,1260,1867,1331,147,5,-76.0,734.0
1235,1262,1867,1332,147,5,-78.0,734.0
1236,1263,1867,1333,148,5,-76.0,733.0
1237,1261,1867,1334,148,5,-77.0,732.0
1238,1264,1867,1335,149,5,-77.0,732.0
1239,1265,1867,1336,149,5,-75.0,732.0
1240,1266,1867,1337,150,6,-76.0,734.0
1241,1267,1867,1338,150,6,-75.0,734.0
1242,1268,1867,1339,151,6,-77.0,733.0
1243,1269,1867,1340,151,6,-76.0,734.0
1244,1270,1867,1341,152,6,-76.0,735.0
1245,1271,1867,1342,152,6,-80.0,735.0
1246,1272,1867,1343,153,6,-74.0,735.0
1247,1273,1867,1344,153,6,-75.0,734.0
1248,1276,1867,1345,154,6,-75.0,735.0
1249,1274,1867,1346,155,6,-75.0,737.0
1250,1277,1867,1347,155,6,-75.0,736.0
1251,1275,1867,1348,156,6,-76.0,735.0
1252,1278,1867,1349,156,6,-73.0,737.0
1253,1279,1867,1350,157,6,-73.0,738.0
1254,1280,1867,1351,157,6,-72.0,739.0
1255,1283,1867,1352,158,6,-73.0,736.0
1256,1281,1867,1353,158,6,-76.0,737.0
1257,1282,1867,1354,159,6,-75.0,739.0
1258,1284,1867,1355,159,6,-75.0,740.0
1259,1286,1867,1356,160,6,-74.0,739.0
1260,1285,1867,1357,160,6,-72.0,738.0
1261,1287,1867,1358,161,6,-74.0,738.0
1262,1288,1867,1359,162,6,-76.0,739.0
1263,1289,1867,1360,162,6,-76.0,739.0
1264,1290,1867,1361,163,6,-75.0,739.0
1265,1291,1867,1362,163,6,-74.0,739.0
1266,1292,1867,1363,164,6,-75.0,740.0
1267,1293,1867,1364,164,6,-74.0,740.0
1268,1294,1867,1365,165,6,-74.0,739.0
1269,1295,1867,1366,165,6,-75.0,740.0
1270,1296,1867,1367,166,6,-74.0,743.0
1271,1297,1867,1368,167,6,-74.0,743.0
1272,1299,1867,1369,167,6,-73.0,742.0
1273,1298,1867,1370,168,6,-74.0,744.0
1274,1301,1867,1371,168,6,-75.0,746.0
1275,1300,1867,1372,169,6,-74.0,745.0
1276,1303,1867,1373,169,6,-74.0,746.0
1277,1302,1867,1374,170,6,-75.0,748.0
1278,1304,1867,1375,170,6,-73.0,749.0
1279,1305,1867,1376,171,6,-75.0,749.0
1280,1306,1867,1377,172,6,-76.0,749.0
1281,1308,1867,1378,172,6,-76.0,751.0
1282,1307,1867,1379,173,6,-77.0,751.0
1283,1311,1867,1380,173,6,-74.0,751.0
1284,1309,1867,1381,174,6,-73.0,751.0
1285,1310,1867,1382,174,6,-76.0,752.0
1286,1312,1867,1383,175,6,-73.0,752.0
1287,1313,1867,1384,176,6,-74.0,753.0
1288,1314,1867,1385,176,6,-75.0,755.0
1289,1315,1867,1386,177,6,-74.0,755.0
1290,1316,1867,1387,177,6,-74.0,755.0
1291,1317,1867,1388,178,6,-73.0,756.0
1292,1318,1867,1398,184,7,-66.0,751.0
1293,1319,1867,1399,184,7,-73.0,770.0
1294,1322,1867,1400,185,7,-73.0,770.0
1295,1321,1867,1401,185,7,-73.0,770.0
1296,1320,1867,1402,186,7,-75.0,771.0
1297,1323,1867,1403,187,7,-75.0,771.0
1298,1324,1867,1404,187,7,-75.0,774.0
1299,1325,1867,1405,188,7,-75.0,775.0
1300,1328,1867,1406,188,7,-76.0,775.0
1301,1329,1867,1407,189,7,-74.0,779.0
1302,1327,1867,1408,190,7,-75.0,779.0
1303,1326,1867,1409,190,7,-74.0,781.0
1304,1330,1867,1410,191,7,-72.0,782.0
1305,1331,1867,1411,191,7,-72.0,782.0
1306,1333,1867,1412,192,7,-78.0,784.0
1307,1332,1867,1413,193,7,-72.0,784.0
1308,1336,1867,1414,193,7,-73.0,785.0
1309,1334,1867,1415,194,7,-72.0,787.0
1310,1335,1867,1416,194,7,-72.0,791.0
1311,1337,1867,1417,195,7,-70.0,791.0
1312,1338,1867,1418,196,7,-73.0,793.0
1313,1339,1867,1419,196,7,-73.0,793.0
1314,1340,1867,1420,197,7,-71.0,793.0
1315,1343,1867,1421,197,7,-72.0,797.0
1316,1342,1867,1422,198,7,-72.0,798.0
1317,1341,1867,1423,199,7,-71.0,800.0
1318,1344,1867,1424,199,7,-72.0,803.0
1319,1345,1867,1425,200,7,-72.0,804.0
1320,1346,1867,1426,200,7,-71.0,803.0
1321,1347,1867,1427,201,7,-72.0,807.0
1322,1348,1867,1428,202,7,-72.0,808.0
1323,1349,1867,1429,202,7,-70.0,810.0
1324,1351,1867,1430,203,7,-69.0,810.0
1325,1350,1867,1431,204,7,-69.0,811.0
1326,1352,1867,1432,204,7,-71.0,813.0
1327,1353,1867,1433,205,7,-70.0,818.0
1328,1356,1867,1434,205,7,-70.0,818.0
1329,1355,1867,1435,206,7,-71.0,823.0
1330,1354,1867,1436,207,7,-72.0,825.0
1331,1357,1867,1437,207,7,-71.0,821.0
1332,1358,1867,1438,208,7,-68.0,823.0
1333,1360,1867,1439,208,7,-71.0,828.0
1334,1359,1867,1440,209,7,-70.0,828.0
1335,1361,1867,1441,210,8,-74.0,828.0
1336,1362,1867,1442,210,8,-68.0,829.0
1337,1363,1867,1443,211,8,-69.0,831.0
1338,1364,1867,1444,212,8,-69.0,833.0
1339,1365,1867,1445,212,8,-69.0,836.0
1340,1366,1867,1446,213,8,-70.0,841.0
1341,1367,1867,1447,214,8,-74.0,841.0
1342,1369,1867,1448,214,8,-69.0,841.0
1343,1368,1867,1449,215,8,-71.0,841.0
1344,1370,1867,1450,215,8,-69.0,842.0
1345,1371,1867,1451,216,8,-71.0,842.0
1346,1373,1867,1452,217,8,-74.0,845.0
1347,1372,1867,1453,217,8,-73.0,850.0
1348,1374,1867,1454,218,8,-69.0,854.0
1349,1377,1867,1455,219,8,-70.0,858.0
1350,1376,1867,1456,219,8,-69.0,859.0
1351,1375,1867,1457,220,8,-69.0,860.0
1352,1378,1867,1458,220,8,-69.0,859.0
1353,1379,1867,1459,221,8,-71.0,861.0
1354,1380,1867,1460,222,8,-70.0,865.0
1355,1382,1867,1461,222,8,-69.0,870.0
1356,1381,1867,1462,223,8,-68.0,871.0
1357,1383,1867,1463,224,8,-68.0,871.0
1358,1384,1867,1464,224,8,-71.0,871.0
1359,1385,1867,1465,225,8,-68.0,870.0
1360,1386,1867,1466,226,8,-67.0,873.0
1361,1387,1867,1467,226,8,-69.0,877.0
1362,1388,1867,1468,227,8,-70.0,879.0
1363,1389,1867,1469,228,8,-72.0,881.0
1364,1391,1867,1470,228,8,-70.0,879.0
1365,1392,1867,1471,229,8,-71.0,880.0
1366,1390,1867,1472,229,8,-68.0,879.0
1367,1393,1867,1473,230,8,-67.0,881.0
1368,1394,1867,1474,231,8,-68.0,889.0
1369,1396,1867,1475,231,8,-72.0,890.0
1370,1395,1867,1476,232,8,-69.0,888.0
1371,1397,1867,1477,233,8,-72.0,888.0
1372,1399,1867,1478,233,8,-68.0,887.0
1373,1398,1867,1479,234,8,-66.0,890.0
1374,1400,1867,1480,235,8,-68.0,893.0
1375,1401,1867,1481,235,8,-70.0,893.0
1376,1403,1867,1482,236,8,-68.0,893.0
1377,1402,1867,1483,237,8,-68.0,892.0
1378,1404,1867,1484,237,8,-68.0,895.0
1379,1405,1867,1485,238,8,-71.0,899.0
1380,1406,1867,1486,239,8,-71.0,901.0
1381,1407,1867,1487,239,8,-68.0,901.0
1382,1408,1867,1488,240,9,-69.0,902.0
1383,1410,1867,1489,240,9,-68.0,903.0
1384,1411,1867,1490,241,9,-66.0,904.0
1385,1409,1867,1491,242,9,-69.0,906.0
1386,1412,1867,1492,242,9,-68.0,910.0
1387,1413,1867,1493,243,9,-70.0,905.0
1388,1414,1867,1494,244,9,-70.0,904.0
1389,1416,1867,1495,244,9,-71.0,903.0
1390,1415,1867,1496,245,9,-72.0,906.0
1391,1417,1867,1497,246,9,-68.0,909.0
1392,1418,1867,1498,246,9,-68.0,907.0
1393,1419,1867,1499,247,9,-69.0,903.0
1394,1420,1867,1500,248,9,-70.0,903.0
1395,1421,1867,1501,248,9,-69.0,903.0
1396,1422,1867,1502,249,9,-69.0,907.0
1397,1424,1867,1503,250,9,-70.0,909.0
1398,1423,1867,1504,250,9,-69.0,910.0
1399,1425,1867,1505,251,9,-69.0,906.0
1400,1426,1867,1506,252,9,-71.0,907.0
1401,1427,1867,1507,252,9,-70.0,907.0
1402,1428,1867,1508,253,9,-70.0,907.0
1403,1430,1867,1509,254,9,-70.0,910.0
1404,1431,1867,1510,254,9,-70.0,908.0
1405,1429,1867,1511,255,9,-77.0,908.0
1406,1432,1867,1512,255,9,-78.0,906.0
1407,1433,1867,1513,256,9,-74.0,907.0
1408,1434,1867,1514,257,9,-73.0,906.0
1409,1435,1867,1515,257,9,-76.0,906.0
1410,1436,1867,1516,258,9,-71.0,909.0
1411,1437,1867,1517,259,9,-76.0,911.0
1412,1438,1867,1518,259,9,-78.0,909.0
1413,1440,1867,1519,260,9,-72.0,906.0
1414,1439,1867,1520,261,9,-73.0,905.0
1415,1441,1867,1521,261,9,-71.0,905.0
1416,1442,1867,1522,262,9,-71.0,905.0
1417,1443,1867,1523,263,9,-77.0,905.0
1418,1444,1867,1524,263,9,-76.0,904.0
1419,1445,1867,1525,264,9,-74.0,902.0
1420,1446,1867,1526,265,9,-72.0,900.0
1421,1449,1867,1527,265,9,-71.0,900.0
1422,1450,1867,1528,266,9,-72.0,898.0
1423,1451,1867,1529,267,9,-73.0,900.0
1424,1452,1867,1530,267,9,-71.0,899.0
1425,1447,1867,1531,268,9,-76.0,900.0
1426,1448,1867,1532,268,9,-72.0,900.0
1427,1453,1867,1533,269,9,-72.0,896.0
1428,1454,1867,1534,270,10,-73.0,898.0
1429,1455,1867,1535,270,10,-73.0,900.0
1430,1456,1867,1536,271,10,-71.0,901.0
1431,1458,1867,1537,272,10,-74.0,900.0
1432,1457,1867,1538,272,10,-73.0,898.0
1433,1459,1867,1539,273,10,-74.0,896.0
1434,1460,1867,1540,274,10,-72.0,896.0
1435,1461,1867,1541,274,10,-76.0,895.0
1436,1462,1867,1542,275,10,-73.0,895.0
1437,1464,1867,1543,276,10,-74.0,896.0
1438,1463,1867,1544,276,10,-71.0,894.0
1439,1465,1867,1545,277,10,-73.0,891.0
1440,1467,1867,1546,277,10,-73.0,889.0
1441,1466,1867,1547,278,10,-75.0,887.0
1442,1468,1867,1548,279,10,-76.0,887.0
1443,1469,1867,1549,279,10,-76.0,887.0
1444,1472,1867,1550,280,10,-71.0,888.0
1445,1471,1867,1551,281,10,-71.0,886.0
1446,1470,1867,1552,281,10,-74.0,886.0
1447,1474,1867,1553,282,10,-77.0,884.0
1448,1473,1867,1554,283,10,-70.0,882.0
1449,1477,1867,1555,283,10,-71.0,883.0
1450,1478,1867,1556,284,10,-72.0,883.0
1451,1475,1867,1557,284,10,-70.0,883.0
1452,1476,1867,1558,285,10,-72.0,880.0
1453,1484,1867,1559,286,10,-76.0,879.0
1454,1482,1867,1560,286,10,-76.0,877.0
1455,1485,1867,1561,287,10,-77.0,877.0
1456,1479,1867,1562,288,10,-73.0,877.0
1457,1483,1867,1563,288,10,-75.0,879.0
1458,1481,1867,1564,289,10,-70.0,877.0
1459,1480,1867,1565,290,10,-72.0,874.0
1460,1487,1867,1566,290,10,-76.0,876.0
1461,1486,1867,1567,291,10,-70.0,872.0
1462,1488,1867,1568,291,10,-71.0,876.0
1463,1492,1867,1569,292,10,-70.0,873.0
1464,1491,1867,1570,293,10,-71.0,873.0
1465,1490,1867,1571,293,10,-70.0,873.0
1466,1489,1867,1572,294,10,-81.0,869.0
1467,1493,1867,1573,295,10,-74.0,872.0
1468,1495,1867,1574,295,10,-72.0,868.0
1469,1494,1867,1575,296,10,-73.0,871.0
1470,1496,1867,1576,296,10,-72.0,869.0
1471,1498,1867,1577,297,10,-72.0,866.0
1472,1499,1867,1578,298,10,-74.0,868.0
1473,1500,1867,1579,298,10,-73.0,862.0
1474,1497,1867,1580,299,10,-72.0,867.0
1475,1501,1867,1581,299,10,-72.0,862.0
1476,1503,1867,1582,300,11,-74.0,862.0
1477,1502,1867,1583,301,11,-75.0,862.0
1478,1505,1867,1584,301,11,-77.0,860.0
1479,1506,1867,1585,302,11,-76.0,864.0
1480,1504,1867,1586,303,11,-72.0,858.0
1481,1508,1867,1587,303,11,-73.0,860.0
1482,1507,1867,1588,304,11,-72.0,858.0
1483,1510,1867,1589,304,11,-72.0,857.0
1484,1509,1867,1590,305,11,-76.0,860.0
1485,1512,1867,1591,306,11,-73.0,852.0
1486,1511,1867,1592,306,11,-71.0,857.0
1487,1513,1867,1593,307,11,-72.0,852.0
1488,1514,1867,1594,307,11,-74.0,855.0
1489,1515,1867,1595,308,11,-71.0,855.0
1490,1516,1867,1596,309,11,-74.0,850.0
1491,1517,1867,1597,309,11,-73.0,855.0
1492,1519,1867,1598,310,11,-70.0,849.0
1493,1518,1867,1599,310,11,-72.0,853.0
1494,1520,1867,1600,311,11,-71.0,850.0
1495,1522,1867,1601,312,11,-71.0,853.0
1496,1521,1867,1602,312,11,-77.0,852.0
1497,1523,1867,1603,313,11,-76.0,847.0
1498,1524,1867,1604,313,11,-77.0,850.0
1499,1526,1867,1605,314,11,-73.0,846.0
1500,1525,1867,1606,315,11,-75.0,850.0
1501,1528,1867,1607,315,11,-77.0,846.0
1502,1527,1867,1608,316,11,-72.0,847.0
1503,1529,1867,1609,316,11,-71.0,847.0
1504,1534,1867,1613,319,11,-72.0,846.0
1505,1533,1867,1614,319,11,-73.0,837.0
1506,1536,1867,1615,320,11,-73.0,842.0
1507,1535,1867,1616,320,11,-73.0,848.0
1508,1537,1867,1617,321,11,-72.0,840.0
1509,1540,1867,1618,322,11,-71.0,845.0
1510,1538,1867,1619,322,11,-73.0,841.0
1511,1539,1867,1620,323,11,-70.0,844.0
1512,1541,1867,1621,323,11,-73.0,842.0
1513,1542,1867,1622,324,11,-71.0,841.0
1514,1544,1867,1623,324,11,-71.0,840.0
1515,1543,1867,1624,325,11,-72.0,837.0
1516,1546,1867,1625,326,11,-71.0,839.0
1517,1545,1867,1626,326,11,-71.0,839.0
1518,1547,1867,1627,327,11,-72.0,838.0
1519,1549,1867,1628,327,11,-71.0,839.0
1520,1548,1867,1629,328,11,-74.0,837.0
1521,1551,1867,1630,328,11,-77.0,838.0
1522,1550,1867,1631,329,11,-77.0,837.0
1523,1552,1867,1632,330,12,-72.0,836.0
1524,1554,1867,1633,330,12,-75.0,834.0
1525,1553,1867,1634,331,12,-72.0,834.0
1526,1555,1867,1635,331,12,-73.0,833.0
1527,1556,1867,1636,332,12,-72.0,834.0
1528,1557,1867,1637,332,12,-73.0,833.0
1529,1559,1867,1638,333,12,-73.0,833.0
1530,1558,1867,1639,334,12,-71.0,832.0
1531,1561,1867,1640,334,12,-72.0,832.0
1532,1560,1867,1641,335,12,-72.0,831.0
1533,1564,1867,1642,335,12,-72.0,829.0
1534,1563,1867,1643,336,12,-74.0,832.0
1535,1562,1867,1644,336,12,-74.0,832.0
1536,1567,1867,1645,337,12,-74.0,832.0
1537,1565,1867,1646,337,12,-74.0,831.0
1538,1566,1867,1647,338,12,-73.0,831.0
1539,1568,1867,1648,339,12,-73.0,830.0
1540,1569,1867,1649,339,12,-74.0,830.0
1541,1570,1867,1650,340,12,-75.0,833.0
1542,1571,1867,1651,340,12,-77.0,833.0
1543,1572,1867,1652,341,12,-76.0,834.0
1544,1573,1867,1653,341,12,-75.0,833.0
1545,1575,1867,1654,342,12,-75.0,829.0
1546,1574,1867,1655,342,12,-76.0,831.0
1547,1576,1867,1656,343,12,-75.0,832.0
1548,1578,1867,1657,343,12,-75.0,836.0
1549,1577,1867,1658,344,12,-77.0,835.0
1550,1579,1867,1659,345,12,-77.0,832.0
1551,1581,1867,1660,345,12,-74.0,832.0
1552,1580,1867,1661,346,12,-75.0,831.0
1553,1583,1867,1662,346,12,-75.0,831.0
1554,1584,1867,1663,347,12,-74.0,832.0
1555,1586,1867,1664,347,12,-74.0,832.0
1556,1585,1867,1665,348,12,-76.0,833.0
1557,1582,1867,1666,348,12,-76.0,834.0
1558,1588,1867,1667,349,12,-76.0,833.0
1559,1587,1867,1668,349,12,-77.0,831.0
1560,1589,1867,1669,350,12,-74.0,833.0
1561,1590,1867,1670,350,12,-76.0,834.0
1562,1591,1867,1671,351,12,-76.0,832.0
1563,1592,1867,1672,351,12,-74.0,833.0
1564,1594,1867,1673,352,12,-75.0,836.0
1565,1593,1867,1674,352,12,-75.0,835.0
1566,1595,1867,1675,353,12,-75.0,835.0
1567,1596,1867,1676,354,12,-76.0,837.0
1568,1597,1867,1677,354,12,-74.0,835.0
1569,1598,1867,1678,355,12,-74.0,836.0
1570,1599,1867,1679,355,12,-75.0,836.0
1571,1601,1867,1680,356,12,-74.0,835.0
1572,1602,1867,1681,356,12,-74.0,837.0
1573,1603,1867,1682,357,12,-76.0,839.0
1574,1600,1867,1683,357,12,-75.0,837.0
1575,1604,1867,1684,358,12,-75.0,837.0
1576,1605,1867,1685,358,12,-77.0,838.0
1577,1607,1867,1686,359,12,-75.0,838.0
1578,1608,1867,1687,359,12,-75.0,838.0
1579,1606,1867,1688,0,1,-76.0,840.0
1580,1610,1867,1689,0,1,-75.0,840.0
1581,1609,1867,1690,1,1,-76.0,840.0
1582,1614,1867,1692,2,1,-62.0,820.0
1583,1612,1867,1693,2,1,-76.0,840.0
1584,1613,1867,1694,3,1,-76.0,840.0
1585,1611,1867,1695,3,1,-77.0,840.0
1586,1615,1867,1696,4,1,-75.0,841.0
1587,1616,1867,1697,4,1,-77.0,841.0
1588,1618,1867,1698,5,1,-77.0,842.0
1589,1617,1867,1699,5,1,-76.0,843.0
1590,1619,1867,1700,6,1,-76.0,842.0
1591,1620,1867,1701,6,1,-76.0,841.0
1592,1621,1867,1702,7,1,-75.0,842.0
1593,1622,1867,1703,7,1,-76.0,843.0
1594,1625,1867,1704,8,1,-77.0,844.0
1595,1623,1867,1705,8,1,-76.0,845.0
1596,1624,1867,1706,9,1,-77.0,845.0
1597,1627,1867,1707,9,1,-77.0,846.0
1598,1626,1867,1708,10,1,-76.0,846.0
1599,1628,1867,1709,10,1,-76.0,847.0
1600,1629,1867,1710,11,1,-76.0,848.0
1601,1631,1867,1711,11,1,-75.0,848.0
1602,1630,1867,1712,12,1,-77.0,849.0
1603,1635,1867,1713,12,1,-75.0,850.0
1604,1633,1867,1714,13,1,-77.0,849.0
1605,1634,1867,1715,13,1,-77.0,851.0
1606,1632,1867,1716,14,1,-76.0,850.0
1607,1636,1867,1717,14,1,-76.0,851.0
1608,1637,1867,1718,15,1,-77.0,852.0
1609,1639,1867,1719,15,1,-77.0,853.0
1610,1638,1867,1720,16,1,-76.0,853.0
1611,1641,1867,1721,16,1,-76.0,852.0
1612,1640,1867,1722,17,1,-77.0,854.0
1613,1642,1867,1723,17,1,-76.0,854.0
1614,1643,1867,1724,18,1,-77.0,856.0
1615,1644,1867,1725,18,1,-79.0,857.0
1616,1645,1867,1726,19,1,-76.0,855.0
1617,1647,1867,1727,19,1,-75.0,855.0
1618,1648,1867,1728,20,1,-76.0,855.0
1619,1646,1867,1729,20,1,-76.0,858.0
1620,1650,1867,1730,21,1,-77.0,858.0
1621,1649,1867,1731,21,1,-78.0,857.0
1622,1651,1867,1732,22,1,-78.0,858.0
1623,1652,1867,1733,22,1,-77.0,859.0
1624,1655,1867,1734,23,1,-78.0,859.0
1625,1653,1867,1735,23,1,-78.0,861.0
1626,1654,1867,1736,23,1,-77.0,860.0
1627,1656,1867,1737,24,1,-78.0,861.0
1628,1657,1867,1738,24,1,-78.0,861.0
1629,1658,1867,1739,25,1,-77.0,861.0
1630,1662,1867,1740,25,1,-78.0,861.0
1631,1659,1867,1741,26,1,-78.0,863.0
1632,1661,1867,1742,26,1,-77.0,865.0
1633,1660,1867,1743,27,1,-78.0,863.0
1634,1663,1867,1744,27,1,-78.0,863.0
1635,1664,1867,1745,28,1,-78.0,865.0
1636,1665,1867,1746,28,1,-76.0,866.0
1637,1666,1867,1747,29,1,-79.0,866.0
1638,1668,1867,1748,29,1,-79.0,867.0
1639,1667,1867,1749,30,2,-76.0,867.0
1640,1669,1867,1750,30,2,-77.0,867.0
1641,1670,1867,1751,31,2,-78.0,867.0
1642,1671,1867,1752,31,2,-80.0,867.0
1643,1672,1867,1753,32,2,-76.0,868.0
1644,1673,1867,1754,32,2,-78.0,870.0
1645,1674,1867,1755,32,2,-77.0,870.0
1646,1675,1867,1756,33,2,-78.0,871.0
1647,1676,1867,1757,33,2,-78.0,871.0
1648,1677,1867,1758,34,2,-78.0,871.0
1649,1678,1867,1759,34,2,-77.0,871.0
1650,1679,1867,1760,35,2,-78.0,872.0
1651,1684,1867,1761,35,2,-77.0,872.0
1652,1687,1867,1762,36,2,-77.0,872.0
1653,1680,1867,1763,36,2,-78.0,873.0
1654,1682,1867,1764,37,2,-79.0,872.0
1655,1690,1867,1765,37,2,-77.0,873.0
1656,1688,1867,1766,38,2,-79.0,873.0
1657,1691,1867,1767,38,2,-77.0,874.0
1658,1683,1867,1768,39,2,-78.0,875.0
1659,1689,1867,1769,39,2,-76.0,875.0
1660,1686,1867,1770,39,2,-79.0,875.0
1661,1692,1867,1771,40,2,-79.0,876.0
1662,1681,1867,1772,40,2,-78.0,876.0
1663,1685,1867,1773,41,2,-78.0,876.0
1664,1693,1867,1774,41,2,-79.0,877.0
1665,1694,1867,1775,42,2,-80.0,877.0
1666,1696,1867,1776,42,2,-79.0,877.0
1667,1695,1867,1777,43,2,-79.0,877.0
1668,1697,1867,1778,43,2,-81.0,877.0
1669,1698,1867,1779,44,2,-78.0,878.0
1670,1699,1867,1780,44,2,-77.0,879.0
1671,1700,1867,1781,45,2,-78.0,879.0
1672,1701,1867,1782,45,2,-78.0,878.0
1673,1703,1867,1783,45,2,-79.0,879.0
1674,1702,1867,1784,46,2,-80.0,883.0
1675,1704,1867,1785,46,2,-77.0,881.0
1676,1705,1867,1787,47,2,-79.0,881.0
1677,1706,1867,1788,48,2,-79.0,881.0
1678,1708,1867,1789,48,2,-79.0,881.0
1679,1707,1867,1790,49,2,-81.0,882.0
1680,1709,1867,1791,49,2,-79.0,882.0
1681,1710,1867,1792,50,2,-80.0,883.0
1682,1711,1867,1793,50,2,-80.0,883.0
1683,1712,1867,1794,50,2,-80.0,883.0
1684,1714,1867,1795,51,2,-81.0,882.0
1685,1715,1867,1796,51,2,-80.0,883.0
1686,1713,1867,1797,52,2,-79.0,884.0
1687,1716,1867,1798,52,2,-79.0,883.0
1688,1717,1867,1799,53,2,-78.0,883.0
1689,1718,1867,1800,53,2,-80.0,883.0
1690,1719,1867,1801,54,2,-80.0,882.0
1691,1722,1867,1802,54,2,-79.0,882.0
1692,1723,1867,1803,55,2,-78.0,882.0
1693,1720,1867,1804,55,2,-78.0,883.0
1694,1721,1867,1805,55,2,-78.0,883.0
1695,1724,1867,1806,56,2,-80.0,884.0
1696,1725,1867,1807,56,2,-78.0,884.0
1697,1726,1867,1808,57,2,-79.0,884.0
1698,1728,1867,1809,57,2,-80.0,884.0
1699,1729,1867,1810,58,2,-78.0,883.0
1700,1727,1867,1811,58,2,-79.0,882.0
1701,1730,1867,1812,59,2,-79.0,882.0
1702,1731,1867,1813,59,2,-80.0,881.0
1703,1732,1867,1814,59,2,-80.0,881.0
1704,1733,1867,1815,60,3,-81.0,881.0
1705,1734,1867,1816,60,3,-82.0,882.0
1706,1735,1867,1817,61,3,-80.0,882.0
1707,1736,1867,1818,61,3,-81.0,881.0
1708,1737,1867,1819,62,3,-82.0,880.0
1709,1738,1867,1820,62,3,-79.0,881.0
1710,1740,1867,1821,63,3,-81.0,882.0
1711,1739,1867,1822,63,3,-78.0,881.0
1712,1743,1867,1823,64,3,-80.0,879.0
1713,1742,1867,1824,64,3,-80.0,879.0
1714,1741,1867,1825,64,3,-80.0,878.0
1715,1744,1867,1826,65,3,-80.0,878.0
1716,1745,1867,1827,65,3,-80.0,879.0
1717,1746,1867,1828,66,3,-80.0,878.0
1718,1749,1867,1829,66,3,-78.0,877.0
1719,1748,1867,1830,67,3,-80.0,877.0
1720,1747,1867,1831,67,3,-80.0,876.0
1721,1750,1867,1832,68,3,-84.0,875.0
1722,1751,1867,1833,68,3,-81.0,875.0
1723,1752,1867,1834,68,3,-80.0,875.0
1724,1753,1867,1835,69,3,-80.0,873.0
1725,1755,1867,1836,69,3,-81.0,873.0
1726,1756,1867,1837,70,3,-81.0,872.0
1727,1754,1867,1838,70,3,-79.0,872.0
1728,1757,1867,1839,71,3,-80.0,872.0
1729,1758,1867,1840,71,3,-77.0,871.0
1730,1759,1867,1841,72,3,-77.0,870.0
1731,1761,1867,1842,72,3,-79.0,869.0
1732,1760,1867,1843,72,3,-80.0,869.0
1733,1762,1867,1844,73,3,-81.0,869.0
1734,1763,1867,1845,73,3,-80.0,868.0
1735,1765,1867,1846,74,3,-80.0,868.0
1736,1764,1867,1847,74,3,-80.0,866.0
1737,1766,1867,1848,75,3,-80.0,865.0
1738,1770,1867,1849,75,3,-80.0,864.0
1739,1768,1867,1850,76,3,-80.0,864.0
1740,1767,1867,1851,76,3,-87.0,864.0
1741,1769,1867,1852,77,3,-80.0,863.0
1742,1771,1867,1853,77,3,-80.0,862.0
1743,1772,1867,1854,77,3,-80.0,861.0
1744,1773,1867,1855,78,3,-78.0,861.0
1745,1774,1867,1856,78,3,-80.0,859.0
1746,1776,1867,1857,79,3,-80.0,858.0
1747,1775,1867,1858,79,3,-81.0,857.0
1748,1779,1867,1859,80,3,-79.0,857.0
1749,1778,1867,1860,80,3,-80.0,857.0
1750,1780,1867,1861,81,3,-79.0,855.0
1751,1777,1867,1862,81,3,-81.0,854.0
1752,1781,1867,1863,81,3,-80.0,853.0
1753,1782,1867,1864,82,3,-82.0,852.0
1754,1783,1867,1865,82,3,-80.0,852.0
1755,1785,1867,1866,83,3,-80.0,850.0
1756,1784,1867,1867,83,3,-78.0,848.0
1757,1786,1867,1868,84,3,-80.0,848.0
1758,1787,1867,1869,84,3,-81.0,846.0
1759,1788,1867,1870,85,3,-81.0,845.0
1760,1789,1867,1871,85,3,-80.0,844.0
1761,1791,1867,1872,86,3,-79.0,843.0
1762,1790,1867,1873,86,3,-79.0,842.0
1763,1792,1867,1874,86,3,-80.0,840.0
1764,1793,1867,1875,87,3,-79.0,839.0
1765,1794,1867,1876,87,3,-79.0,838.0
1766,1797,1867,1877,88,3,-79.0,837.0
1767,1795,1867,1878,88,3,-79.0,835.0
1768,1796,1867,1879,89,3,-79.0,834.0
1769,1798,1867,1880,89,3,-79.0,833.0
1770,1803,1867,1881,90,4,-79.0,832.0
1771,1801,1867,1882,90,4,-78.0,831.0
1772,1800,1867,1883,91,4,-78.0,830.0
1773,1799,1867,1884,91,4,-79.0,829.0
1774,1804,1867,1885,91,4,-79.0,827.0
1775,1805,1867,1886,92,4,-79.0,826.0
1776,1802,1867,1887,92,4,-79.0,824.0
1777,1807,1867,1888,93,4,-79.0,823.0
1778,1806,1867,1889,93,4,-80.0,822.0
1779,1808,1867,1890,94,4,-79.0,821.0
1780,1810,1867,1891,94,4,-80.0,819.0
1781,1809,1867,1892,95,4,-81.0,817.0
1782,1812,1867,1893,95,4,-79.0,816.0
1783,1811,1867,1894,96,4,-79.0,815.0
1784,1814,1867,1895,96,4,-78.0,814.0
1785,1813,1867,1896,96,4,-79.0,812.0
1786,1817,1867,1897,97,4,-80.0,811.0
1787,1816,1867,1898,97,4,-81.0,810.0
1788,1815,1867,1899,98,4,-81.0,808.0
